Name,IPA,Evolution,Types,Weight_lb,Height_in,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total Power
Espathra,ɛsˈpæθɹə,post,['Psychic'],198.4,75,95,60,60,101,60,105,481
Espeon,ˈɛspiːɑːn,post,['Psychic'],58.4,0,65,65,60,130,95,110,525
Espurr,ˈɛspɚ,pre,['Psychic'],7.7,12,62,48,54,63,60,68,355
Eternatus,ɪˈtɝnətəs,pre,"['Poison', 'Dragon']",2094.4,787,140,85,95,145,95,130,690
Excadrill,ˈɛksədrɪl,post,"['Ground', 'Steel']",89.1,28,110,135,60,50,65,88,508
Exeggcute,ˈɛɡzəɡkjuːt,pre,"['Grass', 'Psychic']",5.5,16,60,40,80,60,45,40,325
Exeggutor,ɛɡzˈɛɡjuːtɔːɹ,post,"['Grass', 'Psychic', 'Grass', 'Dragon']",264.6,79,95,95,85,125,65,55,520
Exploud,ɛkˈsplaʊd,post,['Normal'],185.2,59,104,91,63,91,63,68,480
Falinks,ˈfeɪlɪŋks,pre,['Fighting'],136.7,118,65,100,100,70,60,75,470
Farfetch'd,ˈfɑːɹfɛtʃt,pre,"['Normal', 'Flying', 'Fighting']",33.1,31,52,65,55,58,62,60,352
Farigiraf,fəˈɹɪɡəɹæf,post,"['Normal', 'Psychic']",352.7,126,120,90,70,110,70,60,520
Fearow,ˈfɪɹoʊ,post,"['Normal', 'Flying']",83.8,47,65,90,65,61,61,100,442
Feebas,ˈfiːbæs,pre,['Water'],16.3,24,20,15,20,10,55,80,200
Fennekin,ˈfɛnəkɪn,pre,['Fire'],20.7,16,40,45,40,62,60,60,307
Feraligatr,fɚˈæləɡeɪɾɚ,post,['Water'],195.8,91,85,105,100,79,83,78,530
Ferroseed,fɚˈɑːsiːd,pre,"['Grass', 'Steel']",41.4,24,44,50,91,24,86,10,305
Ferrothorn,fɚˈɑːθɔːɹn,post,"['Grass', 'Steel']",242.5,39,74,94,131,54,116,20,489
Fidough,ˈfaɪdoʊ,pre,['Fairy'],24,12,37,55,70,30,55,65,312
Finizen,ˈfɪnɪzən,pre,['Water'],132.7,51,70,45,40,45,40,75,315
Finneon,ˈfɪniːɑːn,pre,['Water'],15.4,16,49,49,56,49,61,66,330
Flaaffy,ˈflæfiː,post,['Electric'],29.3,31,70,55,55,80,60,45,365
Flabébé,fləˈbeɪbeɪ,pre,['Fairy'],0.2,4,44,38,39,61,79,42,303
Flamigo,fləˈmiːɡoʊ,pre,"['Flying', 'Fighting']",81.6,63,82,115,74,75,64,90,500
Flapple,ˈflæpəl,post,"['Grass', 'Dragon']",2.2,12,70,110,80,95,60,70,485
Flareon,ˈflɛɹiːɑːn,post,['Fire'],55.1,35,65,130,60,95,110,65,525
Fletchinder,ˈflɛtʃɪndɚ,post,"['Fire', 'Flying']",35.3,28,62,73,55,56,52,84,382
Fletchling,ˈflɛtʃlɪŋ,pre,"['Normal', 'Flying']",3.7,12,45,50,43,40,38,62,278
Flittle,ˈflɪɾəl,pre,['Psychic'],3.3,8,30,35,30,55,30,75,255
Floatzel,ˈfloʊtsəl,post,['Water'],73.9,43,85,105,55,85,50,115,495
Floette,floʊˈɛt,post,['Fairy'],2,8,54,45,47,75,98,52,371
Floragato,ˌflɔɹəˈɡɑːtoʊ,post,['Grass'],26.9,35,61,80,63,60,63,83,410
Florges,ˈflɔːɹdʒɪs,post,['Fairy'],22,43,78,65,68,112,154,75,552
Flutter Mane,ˈflʌɾɚ ˌmeɪn,pre,"['Ghost', 'Fairy']",8.8,55,55,55,55,135,135,135,570
Flygon,ˈflaɪɡɑːn,post,"['Ground', 'Dragon']",180.8,79,80,100,80,80,80,100,520
Fomantis,foʊˈmæntɪs,pre,['Grass'],3.3,12,40,55,35,50,35,35,250
Foongus,ˈfuːŋɡəs,pre,"['Grass', 'Poison']",2.2,8,69,55,45,55,55,15,294
Forretress,ˈfɔːɹətɹəs,post,"['Bug', 'Steel']",277.3,0,75,90,140,60,60,40,465
Fraxure,ˈfɹækʃɚ,post,['Dragon'],79.4,39,66,117,70,40,50,67,410
Frigibax,ˈfɹɪdʒɪbæks,pre,"['Dragon', 'Ice']",37.5,20,65,75,45,35,45,55,320
Frillish,ˈfɹɪlɪʃ,pre,"['Water', 'Ghost']",72.8,47,55,40,50,65,85,40,335
Froakie,ˈfɹoʊkiː,pre,['Water'],15.4,12,41,56,40,62,44,71,314
Frogadier,fɹɑːɡəˈdɪɹ,post,['Water'],24,24,54,63,52,83,56,97,405
Froslass,ˈfɹɑːslæs,post,"['Ice', 'Ghost']",58.6,51,70,80,70,80,70,110,480
Frosmoth,ˈfɹɑːsmɑːθ,post,"['Ice', 'Bug']",92.6,51,70,65,60,125,90,65,475
Fuecoco,fweɪˈkoʊkoʊ,pre,['Fire'],21.6,16,67,45,59,63,40,36,310
Furfrou,ˈfɝːfɹuː,pre,['Normal'],61.7,47,75,80,60,65,90,102,472
Furret,ˈfɝːət,post,['Normal'],71.7,71,85,76,64,45,55,90,415
Gabite,ɡəˈbaɪt,post,"['Dragon', 'Ground']",123.5,55,68,90,65,50,55,82,410
Gallade,ɡəˈleɪd,post,"['Psychic', 'Fighting']",114.6,63,68,125,65,65,115,80,518
Galvantula,ɡælˈvæntʃuːlə,post,"['Bug', 'Electric']",31.5,31,70,77,60,97,60,108,472
Garbodor,ɡɑːɹˈboʊdɚ,post,['Poison'],236.6,75,80,95,82,60,82,75,474
Garchomp,ˈɡɑːɹtʃɑːmp,post,"['Dragon', 'Ground']",209.4,75,108,130,95,80,85,102,600
Gardevoir,ˈɡɑːɹdəvwɑːɹ,post,"['Psychic', 'Fairy']",106.7,63,68,65,65,125,115,80,518
Garganacl,ɡɑːɹˈɡænəkəl,post,['Rock'],529.1,91,100,100,130,45,90,35,500
Gastly,ˈɡæsliː,pre,"['Ghost', 'Poison']",0.2,51,30,35,30,100,35,80,310
Gastrodon,ˈɡæstɹoʊdɑːn,post,"['Water', 'Ground']",65.9,35,111,83,68,92,82,39,475
Genesect,ˈdʒɛnəsɛkt,pre,"['Bug', 'Steel']",181.9,59,71,120,95,120,95,99,600
Gengar,ˈɡɛŋɡɑːɹ,post,"['Ghost', 'Poison']",89.3,59,60,65,60,130,75,110,500
Geodude,ˈdʒiːoʊduːd,pre,"['Rock', 'Ground', 'Rock', 'Electric']",44.1,16,40,80,100,30,30,20,300
Gholdengo,ˈɡɔldənɡoʊ,post,"['Steel', 'Ghost']",66.1,47,87,60,95,133,91,84,550
Gible,ˈɡɪbəl,pre,"['Dragon', 'Ground']",45.2,28,58,70,45,40,45,42,300
Gigalith,ˈɡɪɡəlɪθ,post,['Rock'],573.2,67,85,135,130,60,70,25,505
Gimmighoul,ˈɡɪmiːɡuːl,pre,['Ghost'],11,12,45,30,70,75,70,10,300
Girafarig,dʒɚːˈæfəɹɪɡ,pre,"['Normal', 'Psychic']",91.5,59,70,80,65,90,65,85,455
Giratina,ˌɡɪɹəˈtiːnə,pre,"['Ghost', 'Dragon']",1653.5,177,150,100,120,100,120,90,680
Glaceon,ˈɡleɪsiːɑːn,post,['Ice'],57.1,31,65,60,110,130,95,65,525
Glalie,ˈɡleɪliː,post,['Ice'],565.5,59,80,80,80,80,80,80,480
Glameow,ˈɡlæmiːaʊ,pre,['Normal'],8.6,20,49,55,42,42,37,85,310
Glastrier,ˈɡlæstɹiːɚ,pre,['Ice'],1763.7,87,100,145,130,65,110,30,580
Gligar,ˈɡlaɪɡɑːɹ,pre,"['Ground', 'Flying']",142.9,43,65,75,105,35,65,85,430
Glimmet,ˈɡlɪmət,pre,"['Rock', 'Poison']",17.6,28,48,35,42,105,60,60,350
Glimmora,ɡləˈmɔɹə,post,"['Rock', 'Poison']",99.2,59,83,55,90,130,81,86,525
Gliscor,ˈɡlaɪskɔːɹ,post,"['Ground', 'Flying']",93.7,79,75,95,125,45,75,95,510
Gloom,ˈɡluːm,post,"['Grass', 'Poison']",19,31,60,65,70,85,75,40,395
Gogoat,ˈɡoʊɡoʊt,post,['Grass'],200.6,67,123,100,62,97,81,68,531
Golbat,ˈɡɔːlbæt,post,"['Poison', 'Flying']",121.3,63,75,80,70,65,75,90,455
Goldeen,ɡɔːlˈdiːn,pre,['Water'],33.1,0,45,67,60,35,50,63,320
Golduck,ˈɡɔːldʌk,post,['Water'],168.9,67,80,82,78,95,80,85,500
Golem,ˈɡɔːləm,post,"['Rock', 'Ground', 'Rock', 'Electric']",661.4,55,80,110,130,55,65,45,485
Golett,ˈɡɔːlɛt,pre,"['Ground', 'Ghost']",202.8,39,59,74,50,35,50,35,303
Golisopod,gəˈlaɪsoʊpɑːd,post,"['Bug', 'Water']",238.1,79,75,125,140,60,90,40,530
Golurk,ˈɡɔːlɚk,post,"['Ground', 'Ghost']",727.5,110,89,124,80,55,80,55,483
Goodra,ˈɡuːdɹə,post,"['Steel', 'Dragon', 'Dragon']",331.8,79,90,100,70,110,150,80,600
Goomy,ˈɡuːmiː,pre,['Dragon'],6.2,12,45,50,35,55,75,40,300
Gorebyss,ˈɡɔːɹəbɪs,post,['Water'],49.8,71,55,84,105,114,75,52,485
Gossifleur,ˈɡɑːsəflɚ,pre,['Grass'],4.9,16,40,40,60,40,60,10,250
Gothita,ɡɑːθˈiːɾə,pre,['Psychic'],12.8,16,45,30,50,55,65,45,290
Gothitelle,ˈɡɑːθɪtɛl,post,['Psychic'],97,59,70,55,95,95,110,65,490
Gothorita,ˌɡɑːθɔːɹˈiːɾə,post,['Psychic'],39.7,28,60,45,70,75,85,55,390
Gourgeist,ˈɡɔːɹɡaɪst,post,"['Ghost', 'Grass']",20.9,28,55,85,122,58,75,99,494
Grafaiai,ɡɹəˈfaɪaɪ,post,"['Poison', 'Normal']",60,28,63,95,65,80,72,110,485
Granbull,ˈɡɹænbʊl,post,['Fairy'],107.4,55,90,120,75,60,60,45,450
Grapploct,ˈɡɹæplɑːkt,post,['Fighting'],86,63,80,118,90,70,80,42,480
Graveler,ˈɡɹævəlɚ,post,"['Rock', 'Ground', 'Rock', 'Electric']",231.5,39,55,95,115,45,45,35,390
Great Tusk,ˌɡɹɛɪt ˈtʌsk,pre,"['Ground', 'Fighting']",705.5,87,115,131,131,53,53,87,570
Greavard,ˈɡɹiːvɑːɹd,pre,['Ghost'],77.2,24,50,61,60,30,55,34,290
Greedent,ˈɡɹiːdənt,post,['Normal'],13.2,24,120,95,95,55,75,20,460
Greninja,ɡɹəˈnɪndʒə,post,"['Water', 'Dark']",88.2,59,72,95,67,103,71,122,530
Grimer,ˈɡɹaɪmɚ,pre,"['Poison', 'Dark', 'Poison']",66.1,35,80,80,50,40,50,25,325
Grimmsnarl,ˈɡɹɪmsnɑɹl,post,"['Dark', 'Fairy']",134.5,59,95,120,65,95,75,60,510
Grookey,ˈɡɹuːkiː,pre,['Grass'],11,12,50,65,50,40,40,65,310
Grotle,ˈɡɹɑːɾəl,post,['Grass'],213.8,43,75,89,85,55,65,36,405
Groudon,ˈɡɹaʊdɑːn,pre,['Ground'],2094.4,138,100,150,140,100,90,90,670
Grovyle,ˈɡɹoʊvaɪl,post,['Grass'],47.6,35,50,65,45,85,65,95,405
Growlithe,ˈɡɹaʊlɪθ,pre,"['Fire', 'Rock', 'Fire']",41.9,28,55,70,45,70,50,60,350
Grubbin,ˈɡɹʌbɪn,pre,['Bug'],9.7,16,47,62,45,55,45,46,300
Grumpig,ˈɡɹʌmpɪɡ,post,['Psychic'],157.6,35,80,45,65,90,110,80,470
Gulpin,ˈɡʊlpɪn,pre,['Poison'],22.7,16,70,43,53,43,53,40,302
Gumshoos,ˈɡʌmʃuːz,post,['Normal'],31.3,28,88,110,60,55,60,45,418
Gurdurr,ˈɡɝːdɚ,post,['Fighting'],88.2,47,85,105,85,40,50,40,405
Guzzlord,ˈɡʌzlɔːɹd,pre,"['Dark', 'Dragon']",1957.7,217,223,101,53,97,53,43,570
Gyarados,ˈɡɛɹədoʊs,post,"['Water', 'Flying']",518.1,256,95,125,79,60,100,81,540
Hakamo-o,ˌhɑːkəˈmoʊʔoʊ,post,"['Dragon', 'Fighting']",103.6,47,55,75,90,65,70,65,420
Happiny,həˈpiːniː,pre,['Normal'],53.8,24,100,5,5,15,65,30,220
Hariyama,ˌhɑːɹiːˈjɑːmə,post,['Fighting'],559.5,91,144,120,60,40,60,50,474
Hatenna,həˈtɛnə,pre,['Psychic'],7.5,16,42,30,45,56,53,39,265
Hatterene,ˈhætɚiːn,post,"['Psychic', 'Fairy']",11.2,83,57,90,95,136,103,29,510
Hattrem,ˈhætɹɛm,post,['Psychic'],10.6,24,57,40,65,86,73,49,370
Haunter,ˈhɑːntɚ,post,"['Ghost', 'Poison']",0.2,63,45,50,45,115,55,95,405
Hawlucha,hɑːˈluːtʃə,pre,"['Fighting', 'Flying']",47.4,31,78,92,75,74,63,118,500
Haxorus,ˈhæksɔːɹəs,post,['Dragon'],232.6,71,76,147,90,60,70,97,540
Heatmor,ˈhiːʔmɔːɹ,pre,['Fire'],127.9,55,85,97,66,105,66,65,484
Heatran,ˈhiːtɹæn,pre,"['Fire', 'Steel']",948,67,91,90,106,130,106,77,600
Heliolisk,ˈhiːliːoʊlɪsk,post,"['Electric', 'Normal']",46.3,39,62,55,52,109,94,109,481
Helioptile,hiːliːˈɑːptaɪl,pre,"['Electric', 'Normal']",13.2,20,44,38,33,61,43,70,289
Heracross,ˈhɛɹəkɹɑːs,pre,"['Bug', 'Fighting']",119,59,80,125,75,40,95,85,500
Herdier,ˈhɝːdiːɚ,post,['Normal'],32.4,35,65,80,65,35,65,60,370
Hippopotas,hɪpoʊpəˈtɑːs,pre,['Ground'],109.1,31,68,72,78,38,42,32,330
Hippowdon,hɪˈpaʊdɑːn,post,['Ground'],661.4,79,108,112,118,68,72,47,525
Hitmonchan,ˈhɪtmɑːntʃæn,post,['Fighting'],110.7,55,50,105,79,35,110,76,455
Hitmonlee,ˈhɪtmɑːnliː,post,['Fighting'],109.8,59,50,120,53,35,110,87,455
Hitmontop,ˈhɪtmɑːntɑːp,post,['Fighting'],105.8,55,50,95,95,35,110,70,455
Ho-Oh,ˈhoʊʔoʊ,pre,"['Fire', 'Flying']",438.7,150,106,130,90,110,154,90,680
Honchkrow,ˈhɑːntʃkɹoʊ,post,"['Dark', 'Flying']",60.2,35,100,125,52,105,52,71,505
Honedge,ˈhoʊnɛdʒ,pre,"['Steel', 'Ghost']",4.4,31,45,80,100,35,37,28,325
Hoopa,ˈhuːpə,pre,"['Psychic', 'Ghost', 'Psychic', 'Dark']",19.8,20,80,110,60,150,130,70,600
Hoothoot,ˈhuːtˌhuːt,pre,"['Normal', 'Flying']",46.7,28,60,30,30,36,56,50,262
Hoppip,ˈhɑːpɪp,pre,"['Grass', 'Flying']",1.1,16,35,35,40,35,55,50,250
Horsea,ˈhɔːɹsiː,pre,['Water'],17.6,16,30,40,70,70,25,60,295
Houndoom,ˈhaʊnduːm,post,"['Dark', 'Fire']",77.2,55,75,90,50,110,80,95,500
Houndour,ˈhaʊndaʊɚ,pre,"['Dark', 'Fire']",23.8,0,45,60,30,80,50,65,330
Houndstone,ˈhaʊndstoʊn,post,['Ghost'],33.1,79,72,101,100,50,97,68,488
Huntail,ˈhʌnteɪl,post,['Water'],59.5,67,55,104,105,94,75,52,485
Hydreigon,̩haɪˈdraɪɡən,post,"['Dark', 'Dragon']",352.7,71,92,105,90,125,90,98,600
Hypno,ˈhɪpnoʊ,post,['Psychic'],166.7,63,85,73,70,73,115,67,483
Igglybuff,ˈɪɡliːbʌf,pre,"['Normal', 'Fairy']",2.2,12,90,30,15,40,20,15,210
Illumise,ɪluˈmiːzeɪ,pre,['Bug'],39,24,65,47,55,73,75,85,400
Impidimp,ˈɪmpɪdɪmp,pre,"['Dark', 'Fairy']",12.1,16,45,45,30,55,40,50,265
Incineroar,ɪnˈsɪnəɹɔːɹ,post,"['Fire', 'Dark']",183,71,95,115,90,80,90,60,530
Indeedee,ɪnˈdiːdiː,pre,"['Psychic', 'Normal']",61.7,35,60,65,55,105,95,95,475
Infernape,ɪnˈfɝːneɪp,post,"['Fire', 'Fighting']",121.3,47,76,104,71,104,71,108,534
Inkay,ˈɪŋkeɪ,pre,"['Dark', 'Psychic']",7.7,16,53,54,53,37,46,45,288
Inteleon,ɪnˈtɛliːən,post,['Water'],99.6,75,70,85,65,125,65,120,530
Iron Bundle,ˌaɪɹn ˈbʌndəl,pre,"['Ice', 'Water']",24.3,24,56,80,114,124,60,136,570
Iron Hands,ˌaɪɹn ˈhændz,pre,"['Fighting', 'Electric']",839.3,71,154,140,108,50,68,50,570
Iron Jugulis,ˌaɪɹn ˈdʒʌɡjuːləs,pre,"['Dark', 'Flying']",244.7,51,94,80,86,122,80,108,570
Iron Moth,ˌaɪɹn ˈmɑːθ,pre,"['Fire', 'Poison']",79.4,47,80,70,60,140,110,110,570
Iron Thorns,ˌaɪɹn ˈθɔɹnz,pre,"['Rock', 'Electric']",668,63,100,134,110,70,84,72,570
Iron Treads,ˌaɪɹn ˈtɹɛdz,pre,"['Ground', 'Steel']",529.2,35,90,112,120,72,70,106,570
Iron Valiant,ˌaɪɹn ˈvæljənt,pre,"['Fairy', 'Fighting']",77.2,55,74,130,90,120,60,116,590
Ivysaur,ˈaɪviːsɔːɹ,post,"['Grass', 'Poison']",28.7,39,60,62,63,80,80,60,405
Jangmo-o,ˈdʒæŋmoʊˌʔoʊ,pre,['Dragon'],65.5,24,45,55,65,45,45,45,300
Jellicent,ˈdʒɛlɪsənt,post,"['Water', 'Ghost']",297.6,87,100,60,70,85,105,60,480
Jigglypuff,ˈdʒɪɡliːpʌf,post,"['Normal', 'Fairy']",12.1,20,115,45,20,45,25,20,270
Jirachi,dʒɚˈɑːtʃiː,pre,"['Steel', 'Psychic']",2.4,12,100,100,100,100,100,100,600
Jolteon,ˈdʒɔːltiːɑːn,post,['Electric'],54,31,65,65,60,110,95,130,525
Joltik,ˈdʒɔːltɪk,pre,"['Bug', 'Electric']",1.3,4,50,47,50,57,50,65,319
Jumpluff,ˈdʒʌmplʌf,post,"['Grass', 'Flying']",6.6,31,75,55,70,55,85,110,450
Jynx,ˈdʒɪŋks,post,"['Ice', 'Psychic']",89.5,55,65,50,35,115,95,95,455
Kabuto,kəˈbuːtoʊ,pre,"['Rock', 'Water']",25.4,20,30,80,90,55,45,55,355
Kabutops,ˈkɑːbuːtɑːps,post,"['Rock', 'Water']",89.3,51,60,115,105,65,70,80,495
Kadabra,kəˈdæbɹə,post,['Psychic'],124.6,51,40,35,30,120,70,105,400
Kakuna,kəˈkuːnə,post,"['Bug', 'Poison']",22,24,45,25,50,25,25,35,205
Kangaskhan,ˈkæŋɡəskɑːn,pre,['Normal'],176.4,87,105,95,80,40,80,90,490
Karrablast,ˈkɑːɹəblæst,pre,['Bug'],13,20,50,75,45,40,45,60,315
Kartana,kɑːɹˈtɑːnə,pre,"['Grass', 'Steel']",0.2,12,59,181,131,59,31,109,570
Kecleon,ˈkɛkliːɑːn,pre,['Normal'],48.5,39,60,90,70,60,120,40,440
Keldeo,ˈkɛldiːoʊ,pre,"['Water', 'Fighting']",106.9,55,91,72,90,129,90,108,580
Kilowattrel,ˌkiːloʊˈwɑtɹəl,post,"['Electric', 'Flying']",85.1,55,70,70,60,105,60,125,490
Kingambit,kiːŋˈɡæmbɪt,post,"['Dark', 'Steel']",264.6,79,100,135,120,60,85,50,550
Kingdra,ˈkɪŋdɹə,post,"['Water', 'Dragon']",335.1,0,75,95,95,95,95,85,540
Kingler,ˈkɪŋlɚ,post,['Water'],132.3,51,55,130,115,50,50,75,475
Kirlia,ˈkɝːliːə,post,"['Psychic', 'Fairy']",44.5,31,38,35,35,65,55,50,278
Klang,ˈklæŋ,post,['Steel'],112.4,24,60,80,95,70,85,50,440
Klawf,ˈklɑːf,pre,['Rock'],174.2,51,70,100,115,35,55,75,450
Kleavor,ˈkliːvɔːɹ,post,"['Bug', 'Rock']",196.2,71,70,135,95,45,70,85,500
Klefki,ˈklɛfkiː,pre,"['Steel', 'Fairy']",6.6,8,57,80,91,80,87,75,470
Klink,ˈklɪŋk,pre,['Steel'],46.3,12,40,55,70,45,60,30,300
Klinklang,ˈklɪŋklæŋ,post,['Steel'],178.6,24,60,100,115,70,85,90,520
Koffing,ˈkɑːfɪŋ,pre,['Poison'],2.2,24,40,65,95,60,45,35,340
Komala,koʊˈmɑːlə,pre,['Normal'],43.9,16,65,115,65,75,95,65,480
Kommo-o,ˈkoʊmoʊˌʔoʊ,post,"['Dragon', 'Fighting']",172.4,63,75,110,125,100,105,85,600
Koraidon,kɔːɹˈaɪdɑːn,pre,"['Fighting', 'Dragon']",668,98,100,135,115,85,100,135,670
Krabby,ˈkɹæbiː,pre,['Water'],14.3,16,30,105,90,25,25,50,325
Kricketot,ˈkɹɪkətɑːt,pre,['Bug'],4.9,12,37,25,41,25,41,25,194
Kricketune,ˈkɹɪkətuːn,post,['Bug'],56.2,39,77,85,51,55,51,65,384
Krokorok,ˈkɹɑːkoʊɹɑːk,post,"['Ground', 'Dark']",73.6,39,60,82,45,45,45,74,351
Krookodile,ˈkɹʊkoʊdaɪl,post,"['Ground', 'Dark']",212.3,59,95,117,70,65,70,92,509
Kubfu,kʌbˈfuː,pre,['Fighting'],26.5,24,60,90,60,53,50,72,385
Kyogre,kaɪˈoʊɡɚ,pre,['Water'],776,177,100,100,90,150,140,90,670
Kyurem,ˈkjuːɹɛm,pre,"['Dragon', 'Ice']",716.5,118,125,130,90,130,90,95,660
Lairon,ˈlɛɹɑːn,post,"['Steel', 'Rock']",264.6,35,60,90,140,50,50,40,430
Lampent,ˈlæmpɛnt,post,"['Ghost', 'Fire']",28.7,24,60,40,60,95,60,55,370
Landorus,ˈlændɚəs,pre,"['Ground', 'Flying']",149.9,59,89,125,90,115,80,101,600
Lanturn,ˈlæntɚn,post,"['Water', 'Electric']",49.6,47,125,58,58,76,76,67,460
Lapras,ˈlæpɹəs,pre,"['Water', 'Ice']",485,98,130,85,80,85,95,60,535
Larvesta,lɑːɹˈvɛstə,pre,"['Bug', 'Fire']",63.5,43,55,85,55,50,55,60,360
Larvitar,ˈlɑːɹvətɑːɹ,pre,"['Rock', 'Ground']",158.7,24,50,64,50,45,50,41,300
Latias,ˈlɑːtiːɑːs,pre,"['Dragon', 'Psychic']",88.2,55,80,80,90,110,130,110,600
Latios,ˈlɑːtiːoʊs,pre,"['Dragon', 'Psychic']",132.3,79,80,90,80,130,110,110,600
Leafeon,ˈliːfiːɑːn,post,['Grass'],56.2,39,65,110,130,60,65,95,525
Leavanny,liːˈvæniː,post,"['Bug', 'Grass']",45.2,47,75,103,80,70,70,92,490
Lechonk,ləˈtʃɑːnk,pre,['Normal'],22.5,20,54,45,40,35,45,35,254
Ledian,ˈlɛdiːɑːn,post,"['Bug', 'Flying']",78.5,55,55,35,50,55,110,85,390
Ledyba,ˈlɛdiːbə,pre,"['Bug', 'Flying']",23.8,39,40,20,30,40,80,55,265
Lickilicky,ˌlɪkiːˈlɪkiː,post,['Normal'],308.6,67,110,85,95,80,95,50,515
Lickitung,ˈlɪkɪtʌŋ,pre,['Normal'],144.4,47,90,55,75,60,75,30,385
Liepard,ˈlaɪpɚd,post,['Dark'],82.7,43,64,88,50,88,50,106,446
Lileep,lɪlˈiːp,pre,"['Rock', 'Grass']",52.5,39,66,41,77,61,87,23,355
Lilligant,ˈlɪləɡənt,post,"['Grass', 'Fighting', 'Grass']",35.9,43,70,60,75,110,75,90,480
Lillipup,ˈlɪliːpʌp,pre,['Normal'],9,16,45,60,45,25,45,55,275
Linoone,laɪˈnuːn,post,"['Dark', 'Normal', 'Normal']",71.7,20,78,70,61,50,61,100,420
Litleo,ˈlɪtliːoʊ,pre,"['Fire', 'Normal']",29.8,24,62,50,58,73,54,72,369
Litten,ˈlɪɾən,pre,['Fire'],9.5,16,45,65,40,60,40,70,320
Litwick,ˈlɪtwɪk,pre,"['Ghost', 'Fire']",6.8,12,50,30,55,65,55,20,275
Lokix,ˈloʊkɪks,post,"['Bug', 'Dark']",38.6,39,71,102,78,52,55,92,450
Lombre,ˈlɑːmbɹeɪ,post,"['Water', 'Grass']",71.7,47,60,50,50,60,70,50,340
Lopunny,ˈlɑːpəniː,post,['Normal'],73.4,47,65,76,84,54,96,105,480
Lotad,ˈloʊtæd,pre,"['Water', 'Grass']",5.7,20,40,30,30,40,50,30,220
Loudred,ˈlaʊdɹɛd,post,['Normal'],89.3,39,84,71,43,71,43,48,360
Lucario,luːˈkɑːɹiːoʊ,post,"['Fighting', 'Steel']",119,47,70,110,70,115,70,90,525
Ludicolo,ˌluːdiːˈkoʊloʊ,post,"['Water', 'Grass']",121.3,59,80,70,70,90,100,70,480
Lugia,ˈluːɡiːə,pre,"['Psychic', 'Flying']",476.2,205,106,90,130,90,154,110,680
Lumineon,luːˈmɪniːɑːn,post,['Water'],52.9,47,69,69,76,69,86,91,460
Lunala,luːˈnɑːlə,post,"['Psychic', 'Ghost']",264.6,157,137,113,89,137,107,97,680
Lunatone,ˈluːnətoʊn,pre,"['Rock', 'Psychic']",370.4,39,70,55,65,95,85,70,440
Lurantis,lɚˈæntɪs,post,['Grass'],40.8,35,70,105,90,80,90,45,480
Luvdisc,ˈlʌvdɪsk,pre,['Water'],19.2,24,43,30,55,40,65,97,330
Luxio,ˈlʌksiːoʊ,post,['Electric'],67.2,35,60,85,49,60,49,60,363
Luxray,ˈlʌksɹeɪ,post,['Electric'],92.6,55,80,120,79,95,79,70,523
Lycanroc,ˈlaɪkənɹɑːk,post,['Rock'],55.1,31,75,115,65,55,65,112,487
Mabosstiff,məˈbɑːstɪf,post,['Dark'],134.5,43,80,120,90,60,70,85,505
Machamp,məˈtʃæmp,post,['Fighting'],286.6,63,90,130,80,65,85,55,505
Machoke,məˈtʃoʊk,post,['Fighting'],155.4,59,80,100,70,50,60,45,405
Machop,məˈtʃɑːp,pre,['Fighting'],43,31,70,80,50,35,35,35,305
Magby,ˈmægbiː,pre,['Fire'],47.2,28,45,75,37,70,55,83,365
Magcargo,mæɡˈkɑːɹɡoʊ,post,"['Fire', 'Rock']",121.3,31,50,50,120,80,80,30,410
Magearna,məˈɡɪɹnə,pre,"['Steel', 'Fairy']",177.5,39,80,95,115,130,115,65,600
Magikarp,ˈmædʒɪkɑːɹp,pre,['Water'],22,35,20,10,55,15,20,80,200
Magmar,ˈmæɡmɑːɹ,post,['Fire'],98.1,51,65,95,57,100,85,93,495
Magmortar,mæɡˈmɔːɹtɚ,post,['Fire'],149.9,63,75,95,67,125,95,83,540
Magnemite,ˈmæɡnəmaɪt,pre,"['Electric', 'Steel']",13.2,12,25,35,70,95,55,45,325
Magneton,ˈmæɡnətɑːn,post,"['Electric', 'Steel']",132.3,39,50,60,95,120,70,70,465
Magnezone,ˈmæɡnəzoʊn,post,"['Electric', 'Steel']",396.8,47,70,70,115,130,90,60,535
Makuhita,ˌmɑːkuːˈhiːtə,pre,['Fighting'],190.5,39,72,60,30,20,30,25,237
Malamar,ˈmæləmɑːɹ,post,"['Dark', 'Psychic']",103.6,59,86,92,88,68,75,73,482
Mamoswine,ˈmæmoʊswaɪn,post,"['Ice', 'Ground']",641.5,98,110,130,80,70,60,80,530
Manaphy,ˈmænəfiː,pre,['Water'],3.1,12,100,100,100,100,100,100,600
Mandibuzz,ˈmændɪbʌz,post,"['Dark', 'Flying']",87.1,47,110,65,105,55,95,80,510
Manectric,meɪˈnɛktɹɪk,post,['Electric'],88.6,59,70,75,60,105,60,105,475
Mankey,ˈmæŋkiː,pre,['Fighting'],61.7,20,40,80,35,35,45,70,305
Mantine,ˈmæntiːn,post,"['Water', 'Flying']",485,83,65,40,70,80,140,70,465
Mantyke,ˈmæntɑɪk,pre,"['Water', 'Flying']",143.3,39,45,20,50,60,120,50,345
